,Accession,BurtonID,Latitude,Longitude,world,RXSA,TCA,TSA,TSA.RXSA,TSA.TCA,AA,X.A,CCA,CCS,X.CCA,MA,MD,NMV,MVA,CCN,CCFN,TC,OC,TN,CACO3,GYP,PHH2O,PHK,PHCA,ECE,EXCA,EXMG,EXNA,EXK,EXAL,EXH,CEC,SAND,BS,SILT,CLAY,GRAV,BD,VMC1,VMC2,VMC3,ESP,bulk_1m,cat_1m,clay_1m,coarse_1m,org_1m,carbon_cont_1m,pH_H20_1m,pH_KCl_1m,silt_1m,sand_1m,texture_1m,soil_m,WTD,AlTox,Alt,AI,PARFall,PARSpr,PARSum,PARWin,prec_1,prec_2,prec_3,prec_4,prec_5,prec_6,prec_7,prec_8,prec_9,prec_10,prec_11,prec_12,tmax_1,tmax_2,tmax_3,tmax_4,tmax_5,tmax_6,tmax_7,tmax_8,tmax_9,tmax_10,tmax_11,tmax_12,tmin_1,tmin_2,tmin_3,tmin_4,tmin_5,tmin_6,tmin_7,tmin_8,tmin_9,tmin_10,tmin_11,tmin_12,tmean_1,tmean_2,tmean_3,tmean_4,tmean_5,tmean_6,tmean_7,tmean_8,tmean_9,tmean_10,tmean_11,tmean_12,vpd_1,vpd_2,vpd_3,vpd_4,vpd_5,vpd_6,vpd_7,vpd_8,vpd_9,vpd_10,vpd_11,vpd_12,Ann.Mean.Tmp,Mean.Diurn.Rng,Isotherm,Tmp.Seas,Max.Tmp.Wrm.M,Min.Tmp.Cld.M,Tmp.Ann.Rng,Mean.Tmp.Wet.Q,Mean.Tmp.Dry.Q,Mean.Tmp.Wrm.Q,Mean.Tmp.Cld.Q,Ann.Prc,Prc.Wet.M,Prc.Dry.M,Prc.Seas,Prc.Wet.Q,Prc.Dry.Q,Prc.Wrm.Q,Prc.Cld.Q,pet_annual,pet_1,pet_2,pet_3,pet_4,pet_5,pet_6,pet_7,pet_8,pet_9,pet_10,pet_11,pet_12,IA.cv.prec_1,IA.cv.prec_2,IA.cv.prec_3,IA.cv.prec_4,IA.cv.prec_5,IA.cv.prec_6,IA.cv.prec_7,IA.cv.prec_8,IA.cv.prec_9,IA.cv.prec_10,IA.cv.prec_11,IA.cv.prec_12
1,Ames19879,LR57,19.67,-97.52,Mexico,0.592,0.421,0.171,0.288,0.406,0.007,1.55,0.415,0.00101641,70.04,0.003710194,0.068748537,7,0.025840792,408.3,8.7,13.1,2.77,0.24,1.85,0.1,6.8,5.6,6.5,0.15,20.12,6.35,0.22,0.59,0.03,0.01,23.25,36,92,32,31,6,1.2,45,42,27,0.97,1480,20,37,25,23,7,67,55,26,36,4,12.10000038,26.63817215,0,2758,4524,90.97777557,109.9680557,106.2847214,84.98194122,21,22,27,44,66,137,125,113,157,91,46,24,128,142,163,177,183,177,170,171,164,157,143,130,30,36,51,70,87,99,93,95,97,80,56,37,79,89,107,124,135,138,132,133,130,119,100,83,0.550857008,0.647226095,0.808356762,0.833034337,0.74701345,0.555589676,0.45958373,0.467294425,0.431817085,0.464962184,0.496950626,0.497383058,114,81,531,2062,183,30,153,131,86,137,80,873,157,21,65,427,65,340,66,1326,83,90,125,137,142,128,127,126,105,98,85,80,0.373901914,0.342085155,0.375299566,0.4550619,0.256917409,0.16699187,0.182399289,0.170054221,0.211146253,0.26875282,0.316316398,0.312839361
2,Ames19897,LR58,17.2,-96.05,Mexico,0.993,0.712,0.281,0.284,0.398,0.054,8.3,0.658,0.00122807,66.23,0.006392164,0.090237931,7.888888889,0.048507986,535.8,9.4,2.41,6.97,0.59,1.76,0.04,6.8,5.1,5.7,0.18,6.99,1.93,0.24,0.41,0.04,0.05,26.91,54,94,28,18,16,1.11,34,26,13,2.86,1274,28,37,14,31,20,54,45,24,38,4,15.80000019,7.05688858,0,2425,14083,91.19166565,116.0013885,104.7041702,90.64722443,83,75,74,93,156,463,560,487,467,281,149,119,166,182,204,221,222,202,192,192,190,187,176,165,67,71,83,102,119,128,122,123,125,112,92,75,117,127,144,161,171,165,157,158,157,149,134,120,0.785765409,0.919167519,1.056452632,1.157902598,1.048044562,0.801639915,0.744842112,0.763083398,0.684396744,0.711775541,0.739270806,0.756249487,147,82,528,1742,222,67,155,160,138,168,118,3007,560,74,72,1583,223,405,285,1271,88,94,123,130,133,115,112,112,99,96,85,84,0.498329017,0.573093567,0.638297279,0.584693958,0.320798576,0.201249946,0.150570718,0.152538644,0.20028579,0.327209096,0.416823863,0.428161805
3,Ames19907,LR59,17.38,-97.33,Mexico,0.738,0.565,0.173,0.234,0.306,0.015,2.59,0.55,0.001061776,74.54,0.005088558,0.080512357,7,0.037434708,518,9.3,2.41,5.22,0.44,1.24,0.04,6.5,5.3,5.9,0.14,7.65,2.52,0.19,0.39,0.04,0.04,24.21,55,88,29,16,15,1.2,34,20,10,2.3,1434,22,41,29,22,20,66,52,22,37,1,16.20000076,101.8297882,0,2404,4813,100.9305573,121.4819412,112.2069473,98.4888916,6,9,14,34,91,182,138,136,148,49,19,7,179,196,216,228,221,199,195,195,188,188,182,175,58,66,77,94,108,115,108,109,111,99,80,64,118,131,146,161,164,157,152,152,150,144,131,120,0.705006897,0.829380274,0.961492121,1.00945282,0.870652616,0.676775932,0.616152048,0.616152048,0.569635749,0.621073186,0.647351205,0.667032301,144,96,566,1478,228,58,170,153,119,163,119,833,182,6,90,458,19,216,19,1583,110,118,154,163,163,144,137,138,121,122,108,105,0.707821173,0.614727478,0.611781196,0.637376898,0.322007729,0.16282683,0.184805282,0.159509228,0.196010694,0.438701368,0.465592402,0.654866694
4,Ames19924,LR60,18.42,-100.08,Mexico,1.17,0.808,0.362,0.304,0.445,0.052,6.1,0.756,0.00110883,64.65,0.005062319,0.080304506,11.66666667,0.060853147,681.8,10.2,5.23,1.69,0.14,0.1,0.02,6.1,5.5,5.8,0.03,8.11,2.5,0.13,0.32,0.06,0.06,17,55,82,31,13,9,1.4,38,23,12,1.29,1508,19,42,38,23,7,65,54,24,35,1,17.39999962,31.86120987,0,1171,6474,102.1583328,128.4833374,118.1263885,99.19999695,13,3,3,7,47,208,203,191,185,80,14,4,269,286,306,321,315,275,271,267,259,267,269,266,136,146,157,174,190,189,183,183,182,175,157,141,203,216,231,248,253,232,227,225,221,221,213,203,0.78013736,0.924173951,1.14292562,1.277915239,1.169273973,0.793385446,0.643698752,0.6235829,0.550583065,0.646644294,0.721548557,0.721218884,224,102,553,1469,321,136,184,229,226,251,203,958,208,3,107,614,9,101,30,1838,126,137,182,197,204,170,159,156,137,132,120,118,0.787456075,0.690601774,0.920829566,0.67365536,0.461035579,0.170725428,0.156870402,0.131847977,0.197768601,0.378407717,0.517829677,0.814807709
5,Ames19926,LR61,18.25,-100.43,Mexico,1.448,1.017,0.431,0.295,0.421,0.1,9.94,0.917,0.00107377,63.34,0.006060665,0.087866904,11.7037037,0.069639414,854,11.8,2.94,0.58,0.04,0,0,5.8,5.6,5.6,0,2.63,0.63,0.1,0.2,0.06,0.09,14.25,68,80,28,4,11,1.5,37,12,4,1.81,1528,25,43,35,19,10,63,54,21,35,1,17.39999962,29.25779915,0,757,6129,102.1583328,128.4833374,118.1263885,99.19999695,17,2,2,4,37,241,291,279,273,114,14,4,293,309,328,343,338,295,289,284,278,287,292,290,163,173,181,198,215,215,208,207,206,201,185,169,228,241,254,270,276,255,249,246,242,244,239,229,0.893198848,1.013479352,1.225612998,1.383907437,1.381791472,1.001717687,0.817458987,0.785295904,0.694079459,0.78676784,0.863763511,0.831620753,248,98,546,1394,343,163,179,247,250,274,229,1278,291,2,113,849,6,78,38,1930,135,145,192,207,213,178,166,160,142,138,128,126,0.647117704,0.769523331,1.168469918,0.907439621,0.675443538,0.227958878,0.113194285,0.100081574,0.158364685,0.269474332,0.491452024,0.694229375
6,Ames19946,LR63,22.02,-105.23,Mexico,1.323,0.96,0.364,0.278,0.386,0.044,5.8,0.916,0.001159347,69.18,0.007030857,0.094638816,10.25,0.071841775,790.1,11.6,1.79,2.08,0.18,0.34,0.03,6.4,5.5,6,0.08,14.61,3.74,0.2,0.42,0.07,0.06,15.95,43,93,32,26,3,1.33,39,36,21,1.69,1549,20,35,9,26,11,66,57,29,36,4,3.400000095,2.423815489,0,15,8245,100.8291702,133.3583374,124.2527771,87.04722595,24,10,6,3,7,131,370,399,338,93,22,28,273,282,293,308,322,321,317,316,314,316,300,279,175,178,184,200,223,252,260,261,258,246,210,186,224,230,239,254,273,287,289,289,286,281,255,232,0.492901117,0.491267562,0.494404435,0.594728589,0.681865394,0.757448852,0.693775356,0.657067657,0.609444737,0.609452426,0.613613248,0.55731535,261,76,513,2437,322,175,148,289,249,289,227,1431,399,3,125,1168,12,1168,76,1693,107,115,154,169,184,166,160,157,135,131,113,102,1.620100052,1.38255017,2.3069697,3.509372718,1.60250769,0.623148725,0.208785645,0.142982184,0.17281795,0.365485838,0.858582045,0.993832304
7,Ames19962,LR64,19.27,-100.18,Mexico,0.817,0.61,0.208,0.255,0.347,0.069,8.22,0.541,0.000882113,66.18,0.004146531,0.072678778,9,0.036686859,613.3,9.9,13.15,1.69,0.14,0.1,0.02,6.1,5.5,5.8,0.03,8.11,2.5,0.13,0.32,0.06,0.06,17,55,82,31,13,9,1.4,37,23,12,1.29,1440,26,39,23,24,8,63,52,25,36,4,9.800000191,33.23791122,0,2019,6535,96.1166687,124.2958374,110.3930588,93.66110992,22,9,8,15,63,172,178,178,157,83,19,10,215,234,256,271,269,239,227,225,219,222,220,213,80,92,105,124,141,144,137,137,136,123,101,83,148,163,180,198,205,192,182,181,178,172,160,148,0.71208632,0.837422907,1.028216362,1.150307298,1.055325866,0.752810478,0.604305327,0.600019574,0.56433171,0.6316576,0.674262702,0.65938437,176,106,557,1733,271,80,190,181,175,202,148,914,178,8,93,534,25,141,54,1553,103,112,152,166,173,142,135,132,118,118,103,99,0.56284827,0.642182642,0.63369848,0.538203275,0.414286405,0.218183728,0.224047704,0.183633159,0.252924334,0.313619578,0.512264422,0.570296673
8,Ames19970,LR65,16.08,-97.17,Mexico,1.065,0.77,0.295,0.275,0.381,0.008,1.04,0.762,0.001005808,71.58,0.006419255,0.090428951,9.555555556,0.061299931,757.6,11.2,2.19,6.97,0.59,1.76,0.04,6.8,5.1,5.7,0.18,6.99,1.93,0.24,0.41,0.04,0.05,26.91,54,94,28,18,16,1.11,35,26,13,2.86,1509,10,46,19,25,5,62,54,22,32,1,15.30000019,48.10471344,0,415,8062,102.8125,124.6652756,112.5999985,103.7847214,4,6,5,14,69,194,137,189,204,74,11,3,282,291,299,306,302,285,287,286,278,283,285,282,197,203,210,222,230,230,229,228,226,221,212,202,240,247,255,264,266,257,258,257,252,252,249,242,0.923587501,0.976137698,1.046932578,1.084854245,1.089709997,0.849424481,0.871911645,0.876437783,0.758933604,0.851822138,0.883085668,0.876675844,253,64,590,765,306,197,109,254,241,265,241,910,204,3,105,597,11,152,11,1977,145,149,187,192,193,172,177,179,157,153,136,137,0.935133685,0.695231361,0.829503059,0.676085102,0.39131967,0.151810754,0.1596701,0.129245656,0.155569514,0.353711851,0.544039368,0.780431905
9,Ames19981,LR66,16.37,-94.47,Mexico,1.042,0.764,0.277,0.267,0.364,0.045,5.93,0.72,0.001310282,69.08,0.006120188,0.088297323,10,0.057780989,549.5,9.8,4.06,1.29,0.11,3.34,1.44,7,6.2,6.6,3.85,13.17,3.69,0.23,0.96,0.07,0.06,19.48,44,96,27,29,5,1.29,39,36,18,2.39,1528,16,35,6,25,6,70,54,26,40,4,13.89999962,0,0,15,6730,92.82221985,115.9069443,107.6430588,87.81944275,6,6,6,16,106,276,202,240,331,95,29,8,280,292,309,324,325,306,308,305,296,295,288,280,205,209,222,241,254,252,250,250,248,241,226,212,242,251,265,282,289,279,279,277,272,268,257,246,1.073369145,1.099588037,1.14116776,1.268412113,1.313676238,0.961741328,1.06302774,1.061966658,0.933660328,1.0908885,1.145743847,1.098845959,267,60,501,1468,325,205,120,274,248,287,243,1321,331,6,105,902,18,228,20,1814,130,135,170,178,184,157,164,164,144,139,126,123,0.901855286,0.95461345,0.772914411,0.575553927,0.353684175,0.179083476,0.17354189,0.12248692,0.14217456,0.30404972,0.715837968,0.917954295
10,PI438943,LR72,16.77,-93.37,Mexico,0.774,0.55,0.224,0.278,0.391,0.024,4.38,0.526,0.001050739,67.96,0.007188168,0.0956917,12,0.081299442,500.6,9.2,2.57,5.14,0.43,3.75,0.11,6.9,5.6,6.6,0.19,10.36,3.19,0.24,0.51,0.02,0.02,27.09,58,94,25,17,17,1.11,45,25,15,2.2,1483,24,41,23,27,6,63,49,25,34,1,15.19999981,100.3038635,40,1058,5343,90.27639008,113.6069412,107.7666626,86.28888702,28,24,17,24,78,190,153,167,207,96,43,30,235,249,270,286,283,265,272,268,255,251,245,235,145,150,162,181,195,196,192,193,193,183,166,152,190,200,216,233,239,231,232,231,224,217,206,194,0.662359118,0.759362221,0.885923505,1.00124073,0.982142806,0.785508394,0.751160741,0.751160741,0.728599668,0.720838726,0.700559378,0.650242865,218,76,544,1599,286,145,140,226,210,237,191,1057,207,17,79,581,58,180,86,1701,114,121,159,170,174,155,160,161,142,128,111,106,0.901855286,0.95461345,0.772914411,0.575553927,0.353684175,0.179083476,0.17354189,0.12248692,0.14217456,0.30404972,0.715837968,0.917954295
